formula,target,pred-0
O3Sr1Ti1,106.3759995,77.36774445
Hf1Pd1Si1,89.84140015,69.79585266
Br9Rb3Sb2,4.953199863,5.172477722
Cd1Er2Se4,18.5394001,25.33071709
F2Hg2,12.48089981,20.62031937
Mo3Pt1,74.80750275,114.7007294
Ge2Pd2Th1,49.89820099,40.2112236
Al1F5K2,14.07139969,15.88746643
F2Ni1,46.0345993,34.64653778
Al1Mg3Pt2,44.39799881,55.69314194
Al3Ta1,98.11660004,66.4486618
Al1F3,76.30580139,28.74095154
Be13Th1,118.3160019,123.1399612
In3Pr1,38.93090057,26.73799706
Mn1Rh1Sb1,32.09790039,33.61317444
Cd1N1,11.34140015,32.18235779
As4Ge3,29.11860085,31.99942017
B1Ir3Sc1,113.185997,138.2106476
Li2S1,33.52519989,36.50920486
Cl4Mg1Na2,12.55280018,16.54681778
La1Si1,44.28530121,40.04859543
Cd1Dy2Ge2,49.30199814,39.94171143
B4Ta3,199.1329956,197.5501404
Na2Pd1Se2,12.85760021,12.20901871
Rh1Sn1,48.60079956,39.12647629
B2Ti1,237.2619934,201.6338806
As1K1Mg1,18.84449959,12.34364319
As1Au1Ca1,28.65430069,31.33322334
As1Fe1Nb1,56.72589874,86.98977661
Ba1O3Pu1,57.07759857,42.28000259
B1C2Sc2,71.34049988,95.28341675
Si2Th1,33.16139984,37.47503662
Ba1Ir2P2,52.87279892,65.34078979
Al3C3Tb1,135.1499939,128.7158813
Ir3Si1,122.663002,112.4152374
Ga2Ta3,107.1460037,68.66474915
Dy1Mg3,26.0821991,10.68838501
Ag1I1,5.083360195,7.236381531
Hg1K1Sb1,12.2833004,8.648834229
Hg1P1Pd5,37.13909912,34.01839447
Al1Pt1Zr1,61.11410141,65.81951141
Ca1Li1N1,40.63000107,36.63523865
Co3Fe1,68.88200378,77.60155487
Be2Hf1,104.3389969,95.38519287
B2Zr1,228.7810059,151.7367554
Al3C3Gd1,131.5110016,120.536972
Mn3N1Pd1,51.59500122,53.63508606
As1Rh2,49.61059952,61.81468964
Cu1S2,31.50309944,24.33456039
F1K1,13.38160038,14.25901031
Er2Mg1,20.79229927,19.5037117
Al3Hf1,84.520401,79.75848389
Pt3V1,90.48179626,102.6810684
P7Ru12Sc2,97.28649902,84.48439026
Ni1Sb1Y1,54.63890076,51.66135788
As1In1,25.70240021,32.35033417
Ge2Ru2Tb1,60.85169983,63.35038757
Cl6Cs2Pt1,5.016630173,6.381706238
Dy1Rh1Sn1,38.24520111,41.80518723
Cl4Hg3O1,5.092790127,12.11604691
Dy4Ge6Ir7,96.93920135,75.64574432
Cu2Er1In1,39.52619934,41.76376343
C2Pu1W1,128.4060059,83.38830566
La2O2S1,49.32899857,28.29301071
B2C2Dy1,123.4629974,118.2110977
Be1Li1Sb1,46.87860107,30.31510353
Pd1Sb1Yb1,15.23840046,23.57673073
Cu3N1Pd0.25,35.28969955,54.48391724
Co1Sb3,56.24769974,50.85984421
Cd1O2Rb2,13.63259983,11.46252441
Cu1K1Se1,21.7112999,10.29317474
La2O7Ti2,87.08699799,105.2739563
Hf1Os1,124.9990005,94.62504578
K5Sb4,8.751110077,10.8009758
Ga1O3Pr1,43.84690094,66.72541809
Pb1S1,26.19860077,30.48921585
Be1Mo3,103.0329971,103.9147263
Ho1Tl3,11.3718996,13.60253143
Co1Hf1,75.98539734,53.7007103
Al1Pd1Th1,28.38120079,31.34399033
Ca5P8,37.5381012,52.71454239
Hf1Pt1,55.14229965,87.28027344
Al1Pt1Ti1,57.1208992,65.25793457
As2Mg3,32.1617012,21.25387764
La1Pb3,16.73320007,23.79320717
Al3Sc1,60.64970016,64.71563721
Cd1Dy4Rh1,29.67749977,22.54033661
La1P1,45.79600143,33.94966125
As1Bi1O4,38.61769867,59.5045929
N1Zr1,151.1869965,77.25031281
As1Sr1,23.74690056,23.86823273
H2Sc1,66.01999664,61.99560928
Er1Pt2Si2,46.05770111,65.04631042
B2Li2Rh3,80.23329926,94.6315918
O2Zr1,83.11129761,81.36109924
Au3Ho3Sb4,39.09180069,34.51451111
Ru1Sb1Zr1,45.04309845,64.5395813
O1Zr3,56.26900101,57.96463394
Cl1K1,9.47220993,10.99138641
Mg1Tl1,4.944409847,18.67945862
As1Ba1Cu1,34.23320007,23.55381584
Ce1Ga1Ni1,39.85570145,39.5145874
Cu2Ge2La1,54.25859833,53.63033676
Ni3S4,40.27209854,58.26769638
B1H4Na1,12.56130028,11.43844986
Mg1O6Ta2,97.78289795,109.8753662
Cu1Mg1Sn1,22.11370087,34.72091293
La3Sn4,30.32729912,24.71815681
Al2Au1,31.40439987,46.12930298
Ba3S5Ti1,21.4368,27.56579399
Hf1Ni1Si1,102.2320023,95.30465698
K8Si46,53.11500168,48.22930145
Cr1P1,60.99729919,52.50629425
B4Os3Sc1,175.1269989,156.6560669
B1Ho1Rh3,89.88480377,83.43670654
Ba3P4,19.22400093,27.77763176
Rh1Sn1Y1,39.58390045,49.40356827
Au3Sb4Tb3,38.59680176,34.47956848
Ru1Si3Th1,58.92419815,65.24872589
Al1Au1Dy1,39.95999908,41.61679077
Ag1Pt3,54.16439819,48.97801208
Co1P3,112.6520004,100.4494476
Ca2Pb1,14.94569969,8.106620789
Hf1Mo2,65.06159973,97.22174072
