formula,actual,prediction
Ag2Er1In1,74.9111,70.54562914852336
Sr1Te1,31.9333,31.205932167617277
Bi3Tb5,60.24800000000001,58.29402193684471
Dy1Ge1,83.6831,77.45500674135961
C1Ni3Zn1,189.711,139.63346123275159
Er2In1Ni2,87.5861,85.29897974131964
Ca2Ge2Ni3,70.4623,86.23446090126481
N1Nb3Zn3,164.178,160.34775385632597
Ca1Sn1Zn1,45.4476,49.951506956585185
Ge2Ir2Th1,175.304,147.8166710016385
Cu1Dy1Si1,95.6611,102.53156270983726
Al1Rh1,198.75,171.1543828184164
Ba1Si2,52.5056,44.30115510165521
In1Te1,40.65,22.916561807697263
Ge13Ru4Y3,110.122,133.63867320791718
Dy1Re2,204.423,163.88514629925965
Ge1Pt1Zr1,169.96200000000005,172.58182432927225
F2V1,93.3374,113.72645388087598
Er1Os2Si2,171.893,167.50606846645886
O6Se2Sn1,41.1056,109.28453426559199
Ce1Co1Si2,138.329,132.84906068693002
Pt2Si2Th1,166.864,147.94366357382933
Ga7Ni3,105.764,131.80579386023288
Bi1Sc1,57.3778,57.346831146651965
B1Co1W1,327.965,256.6332287534281
As2Ni1,130.999,114.31254366855704
F6K2Ni1,22.4556,50.54594941367282
In1Te2Tl1,20.7779,14.593544908458284
Ge3La2Li2,58.6878,59.38547225142302
Pd1Sb1Tb1,88.7737,93.62905254421567
Ru4Sb12Sr1,91.346,73.31615203289498
N4Ta2,225.881,252.6521338757154
Au1Hf1,139.755,151.2414882488382
Dy1Tl1,55.1111,52.12649217144779
C60Rb6,24.985,60.39991633409127
C1W2,342.38199999999995,275.3495315572641
Al1Pd1Tb1,98.5191,103.05679993759504
Nb5O9Sr2,181.496,132.51523100201757
Mn1S1,79.7778,88.9595928455154
Ni1P1Ta4,214.156,202.10208935738248
I1Li1,15.4388,24.362813403988355
In3Rh2Ti3,120.348,142.46849905217448
Mn1Ni1P1,114.672,130.01113148261436
Mn1Ni1Si1,96.0,155.0084681125311
K2Te3,15.0293,13.153084322824242
Co1Sc1,70.4167,108.00882421177215
Ru2Tb5,63.3782,149.85434420585602
Ca1Hg1Sn1,42.9326,35.809013427621345
Be4N4Sr2,105.462,88.33292615601289
F4Mg1Rb2,39.4891,41.476479086082804
Cl6Cs2Sn1,7.72778,11.301318878219817
Ca1F3K1,48.1778,43.232350611322424
Al2Pb1S4,37.6664,54.864935528423224
Al2Co1O4,188.778,170.73752384111998
Ga0.4N0.2V0.6,191.011,180.8023290680762
Pd1Ti1,150.256,149.67528098987728
Cs1Na2,5.11304,16.200009378065346
Al1Cu1O2,168.227,131.19604656336452
Si3Zr5,127.929,143.57937473410578
B2Gd1,146.058,174.03037304875187
Cr2Ti1,194.439,139.59446691481457
Ce4Rh12Si1,166.972,146.88730728092088
Ni1Zr2,118.788,158.27588348452275
Ag1In5Te8,21.8088,34.904706626410956
C1S1Zr2,164.0,154.82599889402954
C1Lu1Rh3,202.942,182.97853774993766
Ag1Hf2,104.513,107.40388330138208
Bi1Fe1O3,160.815,139.51739021905613
P2Pt1,172.947,188.54698567789845
H2Sr1,39.4315,44.243927340392624
Si1Ta2,211.178,209.28008157651828
Ge1Mn1,57.8889,113.11613159188647
As1Pa1,115.722,95.32344182958516
Au1Ca1,45.2752,61.542231684815754
Al4Ce1Ni1,95.86,106.4090486128765
O2Pa1,203.928,89.45986823399507
In1Li1Te2,23.4359,26.18990444896491
B1Mo1,303.063,277.51459750211404
F1Rb1,25.3278,35.78501106517463
Sc1Se1,80.3778,65.88608779239834
Cu3Se4Ta1,31.4389,113.79707863703936
Hf1Ni2Sn1,152.444,135.1397465172204
Mn1Pt1Sn1,94.7833,136.4393500911056
Ga1N1,178.46099999999996,127.1272465548991
O7Sn2Y2,159.089,130.47089957215283
Cd1Hf1,79.8851,92.68386002254596
Ir2U1,209.944,166.1126867693892
